Name,ACSINS_transformed,AS,BVP,CIC_transformed,CSI_transformed,ELISA,HIC,HEK,PSR,SGAC_transformed,SMAC_transformed,Tm
abituzumab,0.1303247023518907,0.06188326433475966,2.2414864115,-0.4003735,0.7544523029291417,1.246773888,9.611032535575758,110.54747172799998,0.21344032935426177,0.09268220030818664,-0.6092313333333333,74.08333333333333
abrilumab,-1.6995162233634213,0.03133461306956141,1.5140321685,-1.3012066666666666,-0.5676031537998435,1.0985200296666668,9.17433156365625,133.475482964,0.09455055232622027,0.4994882138054117,-0.7642549999999999,76.16666666666667
adalimumab,-0.10898228190453137,0.05101677348727553,1.9234798016666665,0.4485775,0.009078180331185626,1.1062289293333334,9.404225215852746,115.630949134,0.07733104676220545,0.3184328847076242,-0.4611273333333334,72.33333333333333
alemtuzumab,0.4348340611380696,0.0806131777678599,4.494636384333333,-0.16105450000000002,0.5736655531051968,2.7928323680000005,9.472620796963044,150.74401314000002,0.3728552145925349,0.5764636834948923,-0.9303666666666666,67.5
alirocumab,0.1315219115399428,0.047069302631028896,2.8116629378333333,-0.145515,-0.16957621286920627,1.150018627,9.536503748119742,120.915541258,0.13063463838865727,0.31265214304245037,0.0072175000000000026,75.41666666666667
anifrolumab,-1.1247068942304967,0.04308256088166511,4.438073248166667,-0.4468498333333333,-0.4075076340915307,1.0658599563333333,9.462011172189607,109.618824494,0.09980749420148999,0.16282604587875626,-0.3789273333333334,69.0
atezolizumab,0.5152196240973889,0.06041583197592562,3.3778979479999998,0.7726903333333333,0.4712885540532076,1.1494478270000001,10.562371394937042,167.27192662000002,0.13491778648082753,-0.893134573816308,0.7582001666666667,66.58333333333333
bapineuzumab,-0.31273086095601693,0.06978497926251444,3.115020222333334,-0.045070500000000006,0.8801622234192463,2.7928323680000005,9.150753960129613,131.79571973800003,0.18550688724649964,0.33868862532053234,-0.6330951666666667,73.66666666666667
basiliximab,1.05631601939457,0.06962997597718633,3.9308055029999998,0.03408616666666666,0.1611361771739987,1.2553799079999999,9.601972334642134,125.193551218,0.0866978746070478,0.7131444628155535,-0.8440844999999998,66.5
bavituximab,0.2318969019688853,0.05345870703929089,1.4812017423333332,0.6453393333333333,-0.14953577788078898,1.1838985020000001,10.878126540758615,77.099612028,0.10263899321826647,-0.5142004598119133,0.3105783333333333,66.08333333333333
belimumab,-0.3011188555987909,0.10224024023029911,12.35478634283333,0.35088616666666667,-0.2612944642844712,5.356745728666667,10.38993246765733,94.94031134600002,0.13432551640841855,-0.05920715477001631,0.5475646666666667,72.66666666666667
benralizumab,0.44945686490283204,0.07420399593796535,5.4872779665,0.04478183333333333,0.38807589934313624,1.0819380606666666,10.551084744798018,89.54086746800002,0.22848614332430897,0.5846829577806003,0.3300011666666666,70.5
bevacizumab,-0.021704674484013767,0.055080237162053604,1.9985369785,-0.05543850000000001,-0.08516747944557296,1.1969896206666668,11.36920344095503,90.370847868,0.09805327214656505,0.5501080010240785,0.5168535,67.83333333333333
bimagrumab,1.5347168852917268,0.0850440585130957,3.4777699881666657,0.40523666666666663,1.1163073988925665,1.676098893,9.64630080081275,136.963231068,0.5950934926757755,-1.7191230015435615,-0.4708486666666667,73.08333333333333
blosozumab,0.7114130105694233,0.05640962060465721,4.167942317833334,-1.53792,-0.09188407055077552,5.137078904666667,9.666096272719033,110.547471728,0.10279839362119939,0.16342814556409155,-0.49772049999999995,70.16666666666667
bococizumab,1.518773157050689,0.07471109761702052,11.348530227666666,0.35683766666666666,1.2738611048536557,10.845333062,10.228960724062606,169.799332908,0.6507607264156181,-1.6897023463711403,0.5542270000000001,66.66666666666667
brentuximab,-1.056119842644455,0.041270486519077165,2.1000554631666666,-0.6177438333333333,-0.6974632081682928,4.576463177333333,10.501956574361397,173.39623463599997,0.11540754732653488,0.1406679783623397,-0.17342650000000004,73.58333333333333
briakinumab,1.5340531213381032,0.07301793177289782,4.371175485833334,0.8087095,0.8190551063818574,2.485976789,9.400481244685045,135.96882358,0.3145283065494583,-1.6624106617864691,-1.0178816666666666,68.08333333333333
brodalumab,0.637304484677011,0.05136968358833872,2.4028840821666666,0.08547316666666667,-0.11528584696798694,1.246773888,9.1172179050759,122.808897262,0.0900845303446479,0.4858982583316044,-0.7109116666666666,73.58333333333333
canakinumab,0.5579904531836059,0.07034545143225462,3.2843673985,-0.2360671666666667,0.19085197014714447,1.1403705243333333,9.48944161128597,104.598093586,0.09688057612635305,0.48609674567557115,-0.39857766666666666,71.91666666666667
carlumab,-1.0530705506151046,0.06824871756096507,4.310260676666666,-0.39757383333333335,-0.3765768188556463,1.7155813896666665,11.179520797689086,201.23983358,0.09239955807931174,0.4737172422788888,0.8992926666666667,69.0
certolizumab,-0.5173543120156335,0.05506296044081802,2.435116150666667,0.3984821666666665,0.27677977790754626,1.3335110156666667,11.500661092893692,160.57186515400002,0.076036833953509,-0.16238471191429893,0.7442898333333333,75.75
